
  0    0  5 6091  4  188  5  525  4 5885  5 6092  4 5881  5 6093
  0 6092 20  521  5 6094  2 6091  5 6091  9  497 10 6093  4 6094
  8  491  1 6094  5 6091  4 5896  1 6092  5 6092  4 6093  2 5881
  7  507 10  525  8  509  4  525  7  510  4 6093 11  464  8  465
  4 6092  7  515  8  486  4 6091  1 5881 11  464  8  465  0  480
 24    1  0    1  0   10  0  100  0 1000  0    0  0    0  5  547
  4  128  6 5881  7  544  4  217  5  548  4  218  5  549 11  435
  8  436  0  546 11  435  8  436  0  551  4  185 11  480  8  481
  0  526 24    1  0   12  0    0  0    0  0    0  0    0  0    5
  0 2148 25    0  0    0  0    0  0    0  0    0 11  435  8  436
  0  854  4  199  1 5884 11  480  8  481  4 5884 11  464  8  465
 11  435  8  436  0 6105  4 5418  1 5897  5 6091  0  188 14    1
  1 6091  1 5417  2 5898  5 6091  4 6091  7  589  9  584  8  592
  4  188 11  464  8  465 10 6091  8  580  4 5899 11  464  8  465
  0  557 24    1 10  187 10  187 10  187 10  187 10  187 10  187
 10  187 10  187 10  187 10  187 10  187 10  187 10  187 10  187
 10  187 10  187 10  187 10  187 10  187 10  187 10  187 10  187
 10  187 10  187 10  187 10  187 10  187 10  187 10  187 10  187
 10  187 10  187 10  187 10  187 10  187 10  187 10  187 10  187
 10  187 10  187 10  187 10  187 10  187 10  187 10  187 10  187
 10  187 10  187 10  187 10  187 10  187 10  187 10  187 10  187
 10  187 10  187 10  187 10  187 10  187 10  187 10  187 10  187
 10  187 10  187 10  187 10  187 10  187 10  187 10  187 10  187
 10  187 10  187 10  187 10  187 10  187 10  187 10  187 10  187
 10  187 10  187 10  187 10  187 10  187 10  187 10  187 10  187
 10  187 10  187 10  187 10  187 10  187 10  187 10  187 10  187
 10  187 10  187 10  187 10  187 10  187 10  187 10  187 10  187
 10  187 10  187 10  187 10  187 10  187 10  187 10  187 10  187
 10  187 10  187  4  187  5  554  2 5877  7  711  8  718  4 5900
  5  170  4  188 11 3018  8 3019  4  188  5  170  4  188  5  187
  4 5901 11 5369  8 5370  4 5896  5  228 11  435  8  436  0  859
  4  554 11  480  8  481 11  557  8  558  4  128  6 5902  1 5877
  5  128  6 5884  7  741 11 5363  8 5364  4  222  9 8101  4  230
  2 5903  7  757  2 5904  7  757  2 5905  9  753  2  188  2 5906
  9  757 11 1666  8 1667  0    0  8  743  4  188  5  172  5  170
  5  130  5  214  5  134  5  146  5  148  5  227  5  215  4  133
  5  132  4 5907  5  209  4  207  2 5889  7 5234  2 5908  7  799
  1 5909  7  782  4 5878 11 1401  8 1402  8  769  4  221  7  800
  4 5885 11 1401  8 1402  4  215  7  790  8  796  4  207  2 5910
  9  796  2 5911  9  796  8  769  4  188  5  221  8 5234  4 5912
  1 5912  5  166 11 3249  8 3258  4  554  1 5913  7 3616  4  166
  9 3578  8 4326  0    0  5 6096  4  128 14   13  9  817  0  810
 24    1  4  555  9  820  8  827  4 5901 11 5369  8 5370 11  435
  8  436  0  850 10  555  0 6096 24  828  8  832  8  835  8  837
 11  557  8  558  8  815  0  164  8  838  0  180 20    0  5  848
 20    1  5  849 11  435  8  436  0  846  8  815  0    9  0    1
  0    0  0    0  0    9  0 4791 16 7342 20 7079  0   11  0 6953
 23 2368 23 3008  0    0  0   11  0 6514 25 3058  0 2991  0    0
  0    0 11 5422  8 5423  9 5423  4  201  2 5914  7  876  2 5915
  7  880  4  203  0  864 24    1  4  202  2 5916  7  893  8  873
  4  134  7  873  0  202 20  307  9  890  6 5917  2 5917  7  900
  4 5887  8  896 11 5422  8 5423  8  882 11 5422  8 5423  4 5918
  5  201  4 5919  5  203  8  873 11 5422  8 5423  9 5423  6 5917
  7  906  8 5423  4  201  2 5914  7  910  8  650 11 5422  8 5423
  9 5423  4  201  2 5879  7  917  8  650  4 5880  8  896  0    0
  1 6094  5 6093  0  188 14    6  5 6094 10 6091  4 6091  0  919
 25    1  4 6093 24    2  0    0  4 5884  5  215  4  188  5  218
  5 6094  4 5898  5 6092  4 5892  5 6091  4  201 11  919  8  920
  8  950  0 6092 21  219 10 6092  4 5892  5 6091 11  864  8  865
  6 5920  7  957  4 6092  7  950  8  941  4 6092  7  965  4  188
 11  919  8  920  8  959  0 6092 21  219  0  931 24    1  0    0
  4  188  5 6090 11  864  8  865  4  201  2 5921  7  989  0  202
 20  307 14    6  9  691  0  188  4 6090 14    5  1 6090 14    1
  1 6090  1  201  6 5922  5 6090  8  970  4  188  5 6091  0 6091
 20 1013  6 5922  2 6090  7 1001 20 1013  1 5884  7  691 10 6091
  8  991 20 1013  6 5923 14 8190  6 5924  5 6093  0  188  4 6091
  1 5925 14   10  5 6092  0  967 24    1  2  335  0 2785  1 1749
  0 5371  3 4389  0 2138  3 1329  3  425  0 2925  1 4943  1 4176
  3 4678  0 2146  2 4565  1 7368  3 5951  2 6789  0  564  0 1761
  0 8002  2 4427  4 2985  4 2650  4 3119 18 7918 18 2788 16 3199
 18 3799 17 4895  3 3009  2 7857  0 2459  0    0  1 1876  1 7642
  3 2873  8  565 31 8191  0    0  4 6093  7 1080  4 6094  5 6099
  4 6093  5 6098  0 6099 14    1  4 6098 14    1  5 6098  3 6099
  9 1071  4 6095  1 5896  5 6095  1 5926  7 1086  8 1058  0 6099
 14    1  4 6098 14 8191  3 6094  6 5927  5 6093  0 1051 24    1
  4 6094  7 1083  8 1054  4  188  5 6095  8 1078  4  188  5 6094
  5 6095  5 6093  8 1078  0    0  5 1142  7 1140  5 1143  9 1144
  2 5901  9 1189  4 1142  2  188  5 1142  4 1143  9 1109  0 6094
 14    1  4 6093 14 8190  3 6092  8 1114  0 6094 14    1  4 6093
 14 8191  3 6092  1 6093  5 6093  4 6092  1 6094  9 1120  8 1122
 10 6093  6 5927  5 6094  0 6094 14    1  4 6093 14 8191  3 6094
  6 5927  5 6093  4 1143  9 1155  4 6095  1 5878  5 6095 11 1051
  8 1052 10 1142  4 1142  9 1101  0 1091 24    1  0    0  0    0
  4 5895  2  188  5 6091  4 6093  5 6096  4 6094  5 6097  4  188
  5 6098  5 6099  8 1101  0 6099 14    1  4 6098 14 8188  3 6092
  1 6093  5 6098  4 6092  1 6094  9 1166  8 1168 10 6098  6 5927
  5 6099  4 6096  5 6093  4 6097  5 6094 10 6091  4 6091  9 1101
  4 6098  5 6093  4 6099  5 6094  4 5885  2 6095  5 6095 11 1051
  8 1052 10 1142  4 1142  9 1144  8 1140  4 5927  5  205  4 5928
  5  206  8 1229  4 6094  1 5926  9 1198  8 1199 10 6093  6 5929
  5 6094  4 6093  9 1216  4 6095  2 5893  9 1189  4 6095  1 5926
  9 1225  4 6095  6 5930  1 6094  5  206  4 6093  5  205  8 1229
 10 6095  0 6094 14    1  4 6093 14 8191  3 6094  6 5927  5 6093
  8 1203  4 5912  5  205  4 5926  5  206  0 1231 24    1  0    0
  4 5921  5  215  4  188  5  200  5 1258  5 6093  5 6094  5 6095
  5 1259  5 1260  5 1261  5 1262  4  203  6 5912  7 1263  4 1262
  7 1304  4 1260  1 5896  5 1260  4 1261  7 1255 10 1260 11  864
  8  865  8 1244  0    0  0    0  0    0  0    0  0    0  4  201
  2 5931  7 1342  4  200  2 5931  7  699  2 5884  7  699  1 5921
  7  699  4  201  2 5932  7 1349  4  200  2 5932  7 1370  4 1259
  7 1376  4 1258  7 1286  4 6094  2  188  5 6094  4 6094  2 1260
  5 1260  4  205  5 6093  4  206  5 6094  4 5933  5 6095 11 1051
  8 1052  4  188  5  204  4 1260  2  188 11 1091  8 1092  8 1194
  0 6094 14    1  4 6093 14    1  5 6091  3 6092 14    2  1 6091
  5 6091  3 6090  4 6090  1 6092  9 1319  5 6092  8 1322  6 5927
  5 6092 10 6091  4 6092  1  201  1 5934  9 1328  5 6092  8 1331
  6 5927  5 6092 10 6091  4 6091  2 5935  7 1379  9 1383  4 6091
  5 6093  4 6092  5 6094  4 1259  7 1252  8 1255  4 1259  1 1261
  7 1346  8  699  4 5884  5 1261  8 1255  4 1259  7 1352  8  699
  5 1262  4  200  7 1360  4 6093  5  205  4 6094  5  206  8 1364
  4 5884  5  206  4  188  5  205  4  188  5 6093  5 6094  4 5884
  5 1259  8 1255  4  201  2 5936  7 1386  2 5921  7 1255  8  699
  4 1261  7 1389  8 1293  4 6092  2 5937  9 1383  8 1335  4 5884
  5 1262  8 1249  4 5884  5 1258  8 1255  4 1262  7 1392  8  698
  4 6093  7 1395  8 1293  4 6094  9 1293  5  205  4 5884  5  204
  8 1229  0    0  5  220  4  188  5  215 11  864  8  865  4  201
  2 5921  7 1445  4  203  6 5919  7 1455  4  201  0  188 14   10
  5 6092  4  203 14    5  6 5924  5 6093  4  207  5  209  4  208
  5  210  4 6092  5  207  4 6093  5  208  4  209  2 5938  7 1435
  2 5939  7 1435  8 1438  4  215  7 1438  8  673  4  220  2 5921
  9 1467  4  220  2  215  7 1467  8  696 11  967  8  968  4 6092
  2 5940  7 1469  2 5941  7 1471  2 5942  7 1485  8 1421  4  220
  2 5878  7 1405  4  215  7 1461  8  695  4  203  6 5943  7 1503
 11 1231  8 1232  8 1407  0 1401 24    1  4  188  8 1472  4 5884
  5 6090  4  220  2 5878  7 1405  4  215  7 1479  8  694  4 6090
  5  205  4 5921  5  215  5  204  8 1405  4  220  2 5878  7 1421
  4  215  7 1491  8  693  4  207  2 5889  7 1497  2 5944  7 1497
  8  693 11  864  8  865  4  201  2 5945  7 1405  8 1497 11  931
  8  932  8 1407  0    0  0 1506 20    1  5 6094  4  188  0 6094
 14    3  1  185  5  185  4  188 14    3  5 6095  4  188 14    3
  3 6096  5  211 10 1506  0 1506 20    1 11 5391  8 5392  4  128
 14    2  6 5879  1  211  2 5885  7 1534  8 1540  5  211 11 5391
  8 5392  4 5885 11 5369  8 5370  4 5884  2 6095  5 6095  7 1549
  4  188  0 6096 14    4  3 6096  8 1521  0 1506 20    1  5  213
 24    2  0    0  1  158  1  191  8 1558  1  164  5 1562 11 1506
  8 1507  4 4608  0    0  0 1553 24    1  0    0  1  191  5 1571
 11 1506  8 1507  4 5120  0    0  0 1565 24    1  0    0  4  195
  7 1578  8 1645  4  193  7 1585  4 5946 11 1553  8 1554  0 1574
 24    1  0  178 20    2  5 6090  6 5947  7 1613  4 6090  6 5948
  5 6091  4 6090  6 5949  0  188 14    5  5 6090  1 6091  5 6091
  4 6090  2 5950  7 1605  4 6091  8 1610  4  148  1  146  7 1603
  4 6091  1 5951 11 1553  8 1556  8 1583  4 6090  6 5911  7 1645
 10  232  4 5878  5  211 10  185  0  178 20    0 11 5391  8 5392
  4 5921  5  211  0  178 20    1 11 5391  8 5392  4  188  5  211
  4   35 11 5391  8 5392  4  128  6 5921  7 1639  8 1583 11 5391
  8 5392  4 5953 11 5369  8 5370  8 1583  4 5952 11 1565  8 1566
  8 1583  0    0 11 1574  8 1575  4  192  7 1664  2 5954  7 1657
  8  607  5  192  0  178 20    3  6 5934 21    3 11 2801  8 2802
  0 1649 24    1  0    0  4 5892  8 1670  4  188  5 6090  0 1666
 20    1  5 6091  4 6090  7 1681  4 6091  6 5955  7 1680  4 5892
  1 6090  1  183  5 6090  4 5892  5 6094  4  188  0 6091 14    4
  3 6091  1 5898  9 1703  5 6092 10 1666  0 1666 20    1  5 6093
  0  183 20    0  0 6093 22    1 21    0  4 6092  8 1689 10  183
 10 6094  4 6094  9 1685  4 5953  2  183  5  183  4 6091  7 1713
  8 1683  4 6090  5  183  0  183 20    0  6 5956  5  230  4  184
  2  183  9 5567  0 1666 24    2  0    0  5 6097 11 1666  8 1669
  9  512  0  138  0  144  0  158  0  162  0  174  4  136  2  138
  5 6099  0 1724  4 6097  2  144 25    1  4  183  2  184 23    1
  4  144  2 5880  7 1817  2 5878  7 1833  4  230  2 5957  7 1781
  1 5941  7 1781  1 5958  7 1759  1 5941  7 1781  8 1836  4 6099
  7 1781  4  136  7 1775  4 5959  1  185  5 1771  4  174  5 1772
 11 1506  8 1507  9 5320  0    0  0    0 31   13  8 1787  4  137
  5  136 11 1506  8 1507  4 4608 31   13  4  174  5 1786 11 1506
  8 1507  0 5632  0    0  4  183  1 5892  5  183  8 1726 17 2768
 17 1624 17 6856 17 7792 11 4917 11 3894 11 1847 11 2872 11 5945
 12 1299 18  276 18 1039  1 3102  1 5152  1 2082  1 7396  7 6311
  3 5165 11   47  3 6193 10 7219  3 4137 10 6187 12 5132  0    0
  0 1791  4  220  7 1825  2 5885  7 1824  2 5921  7 1824  8  642
  4 5911  1 5920  1  162  1  162  1  162  5 1562 11 1553  8 1559
  8 1787  4 6097  2 5879  7  672  4 1816  5 6098  4  230  5 1815
  0 6098 18    0  6 5956  7 1846 10 6098  8 1838 20    0  1 6099
  2 5960  7 1901 20    0  6 5893  1 5961  5 1562  4 5926  5  138
 20    0 14    8  9 1904 14    1  9 1914 14    1  5 6100  4  136
  2 6099  7 1922  4 6099  7 1898  4 1562  2 5962  7 1898  4  136
 14 8186  1 5963  5 1878 11 1506  8 1507  4 4608  0    0  4 1562
  6 5893  2 5880  7  602 10 1562  4  138  5  136  4  230  2 5964
  9 1897  1 5961  9 1895  1 5965  9 1897  2 5919  9 1897  4  188
  5  136  8 1830  4  136  7 1830  8 1879  4 5966  5 1562  8 1884
 14    1  9 1830 14    1  6 5961  1  174  9 1912  1  158  8 1829
  1 5886  8 1829  4 6099  7 1935  4  136  7 1873  4  188  5  138
  4 5967  8 1873  4 6100  9 1925  8 1866 14    1  9 1884  4  213
  6 5961  2 5968  7 1932  8 1884  4 5884  2 1562  8 1829 10 1562
  8 1830  0    0  5  220  4  132  7 1963  4 5880 11 1724  8 1725
  4  230  2 5968  7 1959  2 5969  7 1959  4  134  7 1955  4  188
  5  132  0 1937 24    1  4  220  2 5885  7  671  8 1953  4  220
  2 5921  7  651  8 1951  4  220  2 5921  7  651  8 1953  4 7508
  4 6740  4 3399  4 2631  4 3142 12 3138  2 3396  2 2628  2 3140
 10 3136  1 7492  1 6724  1 7236  4 7252  1   68  4   84  2  133
 10 3392  4  133 12  129  0   32 10 2624 12 3394 12 2626 31 8191
  0    0  5 6090  0  176 20    2  9   32 20    3  6 5954  2  223
  2  188  9  655  8 2322  2  176  5 6091  0 6091 20    0  5 6097
  6 5912  5 6098  4 6097  6 5970  5 6099  2  194  5 6100  4  188
  5 6104  4 6090  7 2024  2 5885  7 2022  8 2049  4 5895  8 2048
  4 6098  7 2027  8 2049  5 6091  0 6091 20 1967  6 5970  2  194
  7 2038 20 1967  1 5884  7 2049 10 6091  8 2028  4 6091 14 8191
  5 6091  7 2047  2 5921  9 2045  8 2049  4 6091  8 2048  4 5967
  5 6104  4  188  5 6091  0 6091 20 1967  5 6092  2 5896  7 2065
  4 6092  6 5934  2 6097  7 2062 10 6091  8 2051  4 6092  6 5954
  8 2066  4 5885  5 6101  0 6090 24 2069  8 2130  8 2174  8 2214
  8 2232  8 2236  8 2252  4 6090  2 5884  7 2080  1 5884  8 7723
  0  204 20 2083  8 2007  4 3136  4 3392  4 2624  4 6104  7 2092
  1 5971  1 5961 11 1553  8 1558  0 1992 24    1  4 5972 11 1553
  8 1558 11 1649  8 1650  4  194 14    8 14 8176  5 6090  4 6099
 14    8 14 8176  5 6091  1 6090  9 2119  2 5884  7 2112  8   62
  4 6091  7 2115  4 5967  1 5963 11 1553  8 1556  8   62  1 5878
  7   62  8  701  0    0  4  194  2 5973  7  701  6 5881  0 2122
  7 2094 24    1  4  193  7 2257  4  194  6 5974  2 5975  7 2141
  4 6101  2 5921 11 2122  7 2123  8 2166  4 6099  6 5974  2 5975
  7 2146  8  701  4  195  7 2160  4 6098  7 2154  4 5976 11 1553
  8 1554  8 2099  4  194  2 5977  7 2158  4 5961  1 5978  8 2167
  4 6098  7 2166  4 5979 11 1553  8 1554  8 2099  4 5976 11 1553
  8 1554  4 6100  7 2086  1 5980  7 2086  8 2099  0  204 24 2176
  8 2179  8 2195  8 2210  4 6099  2 5977  7 2188  4 6098  8 2184
  4 5981 11 1553  8 1557  8 2114  4 6098  7 2191  4 5911  1 5982
 11 1553  8 1557  8 2086  4 6099  2 5900  7 2205  4 6098  8 2200
  4 5968 11 1553  8 1557  4  188  8 2115  4 6098  7 2208  4 5911
  1 5983  8 2192  4 6099  2 5984  7 2205  8  701  4 6098  8 2216
  4 6099  2 5977  7 2226  4 6099  2 5900  7 2229  4 6099  2 5984
  7   62  8  701  4  136  7 2115  8   62  4  136  7   62  8 2114
  4 6099  2 5985  7 2086  8  701  4 6099  2 5986  7 2240  8  701
  4 6098  8 2242  4  193  7 2248  4 5987 11 1553  8 1554  8   62
  4 5988 11 1553  8 1555  8   62  4 6099  6 5974  2 5975  7 2257
  8  701  0 6101 24 2259  8 2341  8 2351  8 2272  8  612  8   36
  8 2351  8   65  4 6104  2 5967  7 8035  4 5911  8   69  8 2249
  4  194  2 5977  7 2295  4  194  2 5900  7 2299  4  194  2 5984
  7 2301  4  194  6 5947  7 2285  8 2304 11 2122  8 2123  8 2099
 11 1565  8 1566  8 2086 11 1666  8 1667  0    0  8 2099  4 5917
 11 1553  8 1555  8 2099  4 5947  8 2296  4 6100  7 2299  8  701
 11 1666  8 1669  0 4096  0  162  4  194  2 5989  7 2318  8  119
  1  162  1  162  1  162 11 1553  8 1556  8 2291  4 6099  2 5984
  7 2311  8  701 20    2  6 5912  7 2339  4  223  1  223  1  223
  1  223  2  176  5 6091  0 6091 20    2  6 5912  5 6097 20    3
  6 5970  1 6097  8 2007  4  223  8 2003  4 6100  7 2344  8 2504
  4  194  6 5947  7 2288  4 5911  8 2355  4 6090  8 2355  4 6100
  7 2354  8  701  4 5983 11 1553  8 1555  8 2086  4 6090  8 2249
  0    0  0  178 20    2  6 5891  5  191 20    3  6 5954  5  192
 20    2  6 5886  5  193 20    3  6 5970  5  194 20    2  6 5912
  5  195  0 2360 24    1  0    0  5 6090  4  156  5  158  4  180
  5  178  0  178 20    0  2  217  7 2390  8 2393 20    1  2  218
  7 2433 20    0  1 5884  7 2403  4  178  2  181  7 2429  4  178
  1 5878  5  178  8 2385  4 6090  7 2426  2 5884  7 2486  1 5921
  7 2410  8  689  4 5878  2  180  5  180  5  178 11 2511  8 2512
  0  178  4  217 21    0  4  218 21    1  4  188 21    2  4  170
 21    3  8 2486 20    1  5  158  8 2396  4 6090  2 5884  7 2486
  8 8008 11 2360  8 2361  4 6090  7 2440  2 5921  7 2486  8  658
  4  172  6 5992  7 2446  4  194  6 5992  7  619  4  194  6 5993
  2 5908  7 2496  1 5956  9 2498  4  215  7 2486  4  194  6 5947
  7 2473  4  207  2 5994  7 2473  2 5969  7 2471  1 5908  7 2465
  8  607  4  209  2 5995  7 2471  2 5996  7 2471  8  607  4  134
  7  607  4  207  2 5994  7 2483  2 5997  7 2479  8 2486  4  194
  6 5911  7 2501  8 2486  4  194  6 5947  7  668  4 6090  7 2489
  8 2494  0  178 20    2  6 5890  1 5917 21    2  0 2379 24    1
  4  137  8 2499  4  188  5  136  8 2452  4  193  7  645  8 2507
  2 5980  7 2344  8  701  4  194  6 5881  7  645  8 2486  0    0
  4  180  2 2518  1  189  0 2511 25    1  8  621  0 6237  0    0
  4  188  5  164  4  164  2  189  7 2531  0  164 20 6237  2  205
  7 2542 10  164  8 2522  4  205 21 6238  4  204  7 2549  4 5884
  1  164  5  189 11 2511  8 2512  0 2519 24    1  4  204  7 2545
  8 2540 20 6238  2  206  7 2553  8 2529  4  206 21 6239  4 5921
  8 2536  4  164  1 5884  2  189  7 2558  8 2540 10  189  8 2538
  0 6235  0    0  4  183  1 5892  5  183  0 2561 20    1  5 6096
  4 5892  5 6095  4  188  0 6096 14    4  3 6096  7 2578 10 2561
  0 2561 20    1  0  183 21    3 10  183 10 6095  4 6095  9 2570
 20    1  6 5956  5  230  4 2560  2  183  9 2591  8  623  0 2561
  4 6096 23    2  8 2568  0    0  4  188 11 2379  8 2380  4  170
  6 5998  2 5998  7 2693  4  194  2 5999  7 2664  4  194  2 5986
  7 2670  4  194  6 5998  2 5998  7 2666  4  194  6 5996  7 2697
  4  220  7 2633 11 1506  8 1507  4 4608 31   27  4  194  6 6000
  2 6001  7 2628  4  188  8 2629  4  137  5  136 11 1649  8 1650
  8 2664  4  193  7 2636  8  660  0  178 20    3  6 5976  2 5976
  7  660 20    3  6 6002  1 5912 21    3  4  188  5 6090  4  194
  6 5993  2 5908  7 2652  4 5961  1 5978  1  158  1 6090  8 2662
  4  194 14   12  9  675  4 6088  1  158  1  191 11 1553  8 1558
  0 2595 24    1  4  193  7 2739  4 5976  8 2660  4  230  2 6003
  7 2674  8  684  4  191  5 2691  4  193  7 2683  4 6004  5 2689
  4  158  5 2690  8 2686  5 2690  4 6005  5 2689 11 2561  8 2562
  4 4608  0    0  0    0  0    0  8 2664  4  156  2  158  7  665
  8 2603  4  193  1  195 14 8177  1  220  6 6006  5 6090  0 6090
 24 2705  8 2713  8   57  8  692  8  692  8 2656  8 2730  8 2736
  8 2668  4  194  6 6000  7  681  4  194  2 5977  7 2721  4 5911
  8 2661  4 5991  8 2661  4  194  2 5977  7 2728  4 5947  8 2661
  4 5917  8 2661  4  194  6 5985  7 2734  4 6007  1 5979  8 2660
  4  191  5 6090  8 2647  4 5911  8 2661  0    0  5  220  4  215
  7 2767  2 5884  7 2773  4  220  7  675  4  204  2 5921  7 2776
 11 2519  8 2520  4  204  7 2760  4  188  5  136  4 5968  8 2763
  4  137  5  136  4 5981 11 1553  8 1557  0 2741 24    1  4  209
  2 5938  7 2779  2 5939  7 2783  8  676 11 2595  8 2596  8 2765
  4  130  7 2752  8  661  4 5880 11 1724  8 1725  8 2765  4  220
  7  676  8 2765  0    0  4  138  2  136  7 2799  4  138  7 2794
  4 5963  8 2795  4 6008 11 1553  8 1558  4  138  5  136  0 2786
 24    1  0    0  4  128  6 5921  7 2806  8 2832  4  178  5 6090
  0 6090 20    4  1 5884  7 2816  4 6090  1 5878  5 6090  8 2808
  4 5885  5  211 20    2  6 5891  1  191 11 5391  8 5392  4 5882
  5  211  4  185  2  192 11 5391  8 5392  4 5885 11 5369  8 5370
  0 2801 24    1  0    0 10  223  4  223  2 5931  9  700  4  132
  7 2881  4  209  2 5938  7 2866  2 6009  7 2864  2 6010  7 2851
  2 5996  7 2851  8  701  4  215  7  657  2 5921  7 2860  4  188
 11 2379  8 2380  4  188  8 2893 11 2519  8 2520  4 5884  8 2893
  4 5885  8 2893  4  230  2 6011  7 2872  2 5956  7 2872  8 2896
 11 1666  8 1667  0 4096  0  158  4 5878 11 1992  8 1993  0 2834
 24    1  4  230  2 6012  7 2896  4 5884 11 2741  8 2742  4 5921
 11 1724  8 1725  4  133  5  132  4 5921 11 1992  8 1993  8 2879
  4  133  5  132  4 5967  8 2893  0    0  4 5884 11 2741  8 2742
  4 5884 11 1724  8 1725  4  136  7 2913 11 1506  8 1507  4 4608
 31   18  4  230  2 6013  7 2926  2 6014  7 2919  8  640  4  207
  2 6015  7  656  0  183 26    1  0 2900 24    1  0  183  4  207
  2 6015  7 2936 20    0  6 5881  7  603 18    0 21    0  8 2922
 20    0  6 5881  7 2940  8  603 20    0  1 5881 21    0  8 2924
  0    0  5  220  4  215  7 2949  8  670  4  132  7 2948  4  166
  9  652  7 2959  4  220  2 5921  7 2959  0 2944 24    1  4  230
  2 6016  7 2957  2 5941  7 2982  1 6017  7 2967  8  643  4 5878
  2  180  5  180 11 2511  8 2512  0  180  4 5896 21    0  4  156
