
  5  184 20    2  5  185 20    3  5  186 20    4  5  187 20    5
  5  188  0  291 24    1  0    0  0  180  4  183 21    0  4  184
 21    1  4  185 21    2  0  307 24    1  0    0  0  180 20    0
  9  328 20    3  9  330 17    0  9  334 21    0  0  317 24    1
 20    3  9  332 17    0  8  325 17    0  9  325  8 1565  0    0
  0  180 20    3  2 3758 21    3  1 3757  7  345  4  335  5  317
  8  319 20    0  9  348  8  334 17    3 21    0  0  335 24    1
  0    0  0  180 20    0 28    3  3  191  7  361  1 3759  7  365
  8  334  4  191 21    0  0  352 24    1  4  191  1 3757  8  362
  0    0  0  180 20    0  7  394  5  191 20    3  9 1785  7  396
  2 3758  5  261 10  261  4  261  7  392  4  191 28    0  3  191
  7  378  1 3759  7  388  8 1565  4  191  1 3757  5  191  8  378
  4  191 21    0  0  368 24    1  4 3759  8  393  0    0  4 3758
  0  180 21    0  0  398 24    2  4 3759  8  400  0    0 11  335
  8  336 11  398  9  404  8  399  0  406 24    1 24    1  0    0
 11  106  8  107 11  398  9  399  8  404  0  415 24    1 24    1
  0    0  0  180 20    0 18    3 11  398  7  404  8  399  0  424
 24    1  0    0  0  180 20    0 18    3 11  398  7  399  8  404
  0  433 24    1  0    0 11  106  8  107 11  398  9  404  8  399
  0  442 24    1 24    1  0    0 11  335  8  336 11  398  9  399
  8  404  0  451 24    1 24    1  0 3066  4 3758  5  224  4  183
  7  475  9  480 14    1  9  490 10  224  8  466  4 3758  5  183
  5  184  5  185  8  513  4 3760  5  224  4  184  7  473  8  466
  1 3759  7  484  4  183  8  488  4 3761  5  224  4  184 10  224
 14    1  9  487  4  224  5  224  2  185  5  185  1 3762  9  470
  1 3763  9  502  4  460  5  274  4 3764  8  275  4  224  7  513
  6 3765  1  515  5  510  0  184 14    1  4  183 14 8191  3  184
  5  183  0  460 24    1 14    0  0    0  0  184 14    1  4  183
 14 8191  5  183  3  184  0  187 14    1  4  186 14 8191  5  186
  3  187 10  185 10  188  0  516 24    1  0    0 11  291  8  292
  4  183  7  587  4  186  7  564 11  516  8  517  4  185  2  188
  9  571  2 3758  1 3766  6 3767  5  554  4  188  5  185  0  184
 14    1  4  183  0    0  3  184  1  186  5  183  4  184  1  187
  9  568  5  184 11  460  8  461 11  307  8  308  0  533 24    1
  6 3754 10  183  8  561  6 3767  5  576  0  187 14    1  4  186
  0    0  3  187  1  183  5  183  4  187  1  184  9  584  8  561
 10  183  6 3754  8  561  4  186  5  183  4  187  5  184  4  188
  5  185  8  562  0    0 11  291  8  292  4  186  9  614  4  187
  7  611  2 3758  6 3754  5  187  4  186  2 3758  1 3768  5  186
  4  594  5  533  8  536  4  186  2 3758  8  607  1 3757  7  617
  8  599  4  187  7  620  8  601  4 3769 10  188  8  607  0    0
  4  186 12  183  5  200  3  201  4  187 12  183 14 8175  3  202
  1  200  5  183  4  201  1  202  9  655  5  201  4  186 12  184
 14 8175  3  202  1  183  5  183  4  202  1  201  9  652  5  184
  7  658  4  183  0  623 24    1  6 3754 10  183  8  647  6 3754
 10  183  8  637  4  183  1 3757  7  662  8  649  4 3754  5  183
  5  184  8  650  0    0 11  291  8  292  4  185  1  188  5  185
 11  623  8  624 11  460  8  461 11  307  8  308  0  666 24    1
  0    0 11  291  8  292  0  184 14    1  4  183 14 8191  3  184
  5  183  7  705 10  185  4  186  7  707  5  207  4  187  5  208
 11 3380  8 3381  4  188  2  185  5  185 11  460  8  461 11  307
  8  308  0  680 24    1  4 3764 11  274  8  275  8  703  0    0
 11  594  8  595  4  183 11  398  9  404  8  399  0  711 24    1
  0    0 11  594  8  595  4  183 11  398  9  404  8  729  0  720
 24    1  7  404  8  399  0    0 11  594  8  595  4  183 11  398
  7  404  8  399  0  731 24    1  0    0 11  594  8  595  4  183
 11  398  7  399  8  404  0  740 24    1  0    0 11  594  8  595
  4  183 11  398  9  399  8  758  0  749 24    1  7  399  8  404
  0    0 11  594  8  595  4  183 11  398  9  399  8  404  0  760
 24    1  0    0  0  180 20    3  5  183  4 3758  5  184  4 3760
  5  185 11  460  8  461  4  183  5  186  4  184  5  187  4  185
  5  188  0  180 20    0  5  183  4 3758  5  184  4 3760  5  185
 11  460  8  461 11  307  8  308  0  769 24    1  0    0  0  180
 20    0  7  803 20    3 11  398  7  399  8  404  0  798 24    1
  0    0  0  180 20    0 11  398  7  816  8  404  0  808 24    1
 20    3  7  399  8  404  0    0  0  180 20    0  7  829 20    3
 11  398  7  399  8  404  0  819 24    1 20    3 11  398  7  404
  8  399  8  827  0    0  0  180 20    0 11  398  7  404  8  842
  0  834 24    1 20    3  7  399  8  404  0    0  0  180 20    0
 11  398  7  404  8  399  0  845 24    1  0    0 11  291  8  292
  4  183  9  880  7  878  4  186  7  888  5  195  4  187  5  196
  4  188  5  197 11 1119  8 1122  4  195  5  186  4  196  5  187
  4  197  5  188 11  666  8  669 11 1229  8 1232  0  853 24    1
  4 3770 11  165  8 1408  4 3758  5  183  5  184  5  185  8  894
  4 3769  5  183  4 3758  5  184  4 3759  5  185 11  307  8  308
  8  878  0    0 11  769  8  770 11  680  8  683  0  897 24    1
  0    0  0  180 20    0  7  960 20    3  9  955  7  966  2 3758
  5  195  4 3758  5  263  5  184 20    0  5  183  4 3760  5  185
 11  460  8  461  4  183  5  186  4  184  5  187  4  185  5  188
 10  195  4  195  9  932  8  935 11  666  8  669  8  928  4  263
  9  940  8  963  0  904 24    1  4  183  5  186  4  184  5  187
  4  185  5  188  4 3769  5  183  4 3758  5  184  4 3759  5  185
 11  680  8  683  8  938  5  195  4 3757  5  263  4 3758  8  915
  5  183  5  185  5  184 11  307  8  308  8  938  4 3769  5  183
  4 3759  5  185  4 3758  8  962  0    0  0  180 20    2  9  988
  7  988  2 3760  9  334  7  986  2 3758  6 3767  5  984 20    0
  0    0 21    0  0  972 24    1 20    0  9  992  4 3758  8  985
  4 3768  8  985  0    0  0  180 20    0  9 1000  0  994 24    1
  1 3757  7 1016 20    0  2 3758 21    0 20    1  2 3758  9 1010
 21    1  8  998  6 3754 21    1 20    0  1 3768 21    0  8  998
 20    1  7 1019  8 1002 26    2  4 3769  8 1014  0    0  0  180
 20    0  7 1031  9 1033  4 3759 21    0  0 1022 24    1  4 3758
  8 1028  4 3768  8 1028  4 3771  2  136  5  180  1 3772  5  136
  0  180 20    3  7 1565  5  191  1 3768  7 1726  1 3773  7 1067
  4 3758  5  192  4  191  9 1073 20    0  9 1080 20    0  0 3758
 14 8176 13  191 14 8191  0  180 21    0  4  192  7 1726 20    0
  2 3758 21    0  8 1726 20    0  2 3758 21    0  1 3757  7 1565
  8 1726  2 3758  5  191  9 1089 20    0  9 1081 10  192  8 1054
 10  192  2 3758 21    0  9 1085  8 1054  0 3758  4 3773 13  191
  8 1058 18    0  7 1092  4 3768  1 3759  8 1059  4 1118  5  904
  4  136  1 3774  5  180  1 3772  5  136 11  264  8  265  0  180
 20    0  7  960 20    3  7  966  9 1114  2 3758  5  195  4 3758
  5  263  8  922  5  195  4 3757  5  263  8  922  0 1725  0    0
 11  264  8  265  4  183  7 1219  9 1219  0  184 14    1  4  183
 14 8191  1 3769  5  207  3  208  1 3757  5  183  3  184 11 3380
  8 3381  5  186  4  184  5  187 11  623  8  624  5  186  4  184
  5  187 11 3361  8 3362  2 1758  9 1333  2 3769  9 6533  2 7447
  5 7266  3 4551  1 6317  4 4681  2 2340  6 3276 12 6553 10 5461
  5 2730  0    0 31 8191 11  623  8  624  0  219 14    1  4  218
  3  187  5  186 14    1  5  218  3  219 11  623  8  624  1  218
  5  183  4  184  1  219  9 1216  5  184  4  185  5 1228  4 3758
  5  185 11  460  8  461  4  183  5  218  4  184  5  219  4  185
  5  220  4 1228 11  460  8 1582  4 1214  5  186  4 1215  5  187
 11  623  8  624 11  460  8  461  4  218  5  186  4  219  5  187
  4  220  5  188 11  533  8  536  0 1119 24    1 11  740  2 8159
  6 3754 10  183  8 1180  4 3775 11  165  8 1408  4 3758  0  180
 21    0 21    1 21    2  8 1212  0    0  0    0 11  264  8  265
  4  185  9 1248  1 3776  9 1260  4  183  9 1242  4 3777 11  274
  8  275  8 1306  4 3758  5  183  5  184  5  185  8 1306  4 3778
  1 3779  9 1247  1 3780  5 1255  0  184 14    1  4  183  0    0
  5  183  3  184  4 3758  5  185  4  185  1 3781  5 1278  1 3782
  6 3767  5 1272  4 1311  5  187  4 1310  5  186 11  623  8  624
  0    0  5  185 10  185  0  184 14    1  4  183  0    0  6 3754
  1 3783 14    1  5  186  3  187 11 3361  8 3362  0    0  0 1453
  0    0  3 4787  0    3 13 6459  0   55 11 3415  0  643  0 3708
  0 5566  2 4901  3 7545  1 4763 11 2569 14 3280  0    0 31 8191
 11  460  8  461 11  307  8  308  0 1229 24    1 11 4436  7 3237
  0    0  0    0 31 8191  0    0  0  183  0 2989  0    0  0    4
  3 1600  0    0  0    0  0    0  0   16  0    4  0    0  0 2284
  0 2497  0 2471  0 2479  0 2506  0 2314  0 2564  0 2535  0 2331
  0 2357  0 2361  0 1035  0 2574  0 2576  0 2371  0 2586  0 1821
  0 2567  0 1785  0 2299  0 2304  0 2323  0 2299  0 1456  0 2397
  0 2382  0 1844  0 1094  0 2553  0  317  0  533  0  335  0  594
  0  352  0  666  0  897  0  680  0  368  0  904  0  853  0  406
  0  711  0  415  0  720  0  424  0  731  0  433  0  740  0  442
  0  749  0  451  0  760  0  798  0  808  0  819  0  834  0  845
  0  994  0  972  0 1229  0 1119  0 1022  0 1929  0 1929  0 1929
  0 1929  0 1929  0 1929  0 1929  0 1929  0    0  0    0  0 1400
  3 4161 18 7346 23 7296 23 3008  0 2148 25    0 25 2420  0 6144
 14 8175  4  183  5  190  3  183  8 1416  0   20 24    0  9 1413
  4 3772  5  199  4 1399 11  167  8 3252  4 1625  5 1397  4 2458
  5 1625  4  170  5 1398  4 3771 11  170  8 2828  4   29  2  135
  5  183  4 3786 11  170  8 2828  0  137  4  137  2   30  7 1442
  4   29 18    1  5  183  4 3786 11  170  8 2828  4 1397  5 1625
  4 3759 11 3635  8 3636  4  190  5  183  4 1398  5  170  8 3738
 11  165  8 3738  8 1726  0    2  0    3  0    4  0    5  0    9
  0    1  0    7  0    6  0   15  0   14  0   16  0   18  0    8
  0   22  0   20  4 1461 11  165  8 1408  8 2550  4 3787  8 1475
  0    0  4  136  1 3774  5  203  5  180  1 3772  5  136  5  224
  0  224 20    0  5  183 20    1  5  184 20    2  5  185  0  203
 20    0  5  203  6 3783  7 1522 14    1  9 1478 20    1  9 1527
  4  184  1 3762  9 1536  6 3755  5  184  4  185  1 3762  9 1532
  1 3763  9 1517  4 1463 11  274  8  275  4  185  6 3788  1  184
  0  203 21    1  0  203  4  183 21    0  0 1480 24    1  4  185
  0  203 21    2  4  184  8 1521  4 3758  5  183  5  185  8 1508
  4 3758  5  184 10  183  4  183  6 3789 11  460  7 1544  8 1509
  4  183 14    1  0 1316  9 1607  8 1612  4  136  1 3790  5  180
  0  180 20    0  5  183 20    1  5  184 20    2  5  185  0  460
 24    1  4  185  1 3776  9 1567  7 1569  4 1460  8 1475 11  460
  8  491  4 3769  2  184  9 1579  4  183  9 1577  1 3759  9 1565
  8 1578  1 3759  5  183  4  183  0 1317 24    1  5  183  4 3758
  5  184  4 3760  5  185  8  461  0  180 20    1  7 1600  2 3758
  6 3754 21    1 26    0 20    0  2 3758 21    0  0  460 24    1
 20    0  2 3757  7 1612 20    0  2 3769  7 1607  8 1595 20    2
  1 3768 21    2  4 3757  8 1597 26    2  4 3769  8 1597  0    0
  0    0  0    0  0    0  0    0  0    0  0    0  0    0  0    1
  0    1  0 7803  0    4  0    2  0    8  3 4161 23 3008 24 3247
 19 7329 22 4192  0 1629  0 1636  3 4210 18 6959 16 6400 26 2160
 18 5249  0 4192  4 1634  8 1648  4  134  2 3759  7 7785  4 1635
  0 3771  3  199 11  167  8 3252  8 2550  4 3768  5  175  4  134
  2 3759  7 7774  8 1647  4  133  2 3765  7 1642  4   26  7 1665
  5   30  4   30  5  136  5  137  4   29  5  135  0  135 20    8
  2 3791  7 1676  4 3792  8 1475  4 3768  5 1312  4 3759  5 1616
  5 1617  4 3793  5  180  0  180  4 3758 21  241  4 3674 21  251
  4 3643 21  261 10  180  4  180  9 1683  4 3644  5  253  4 3675
  5  243  4 3771  5 1619  4 3794  5 1621  4 2459  5 1618  4 3758
  5 1615  4 3795  5  139  4  225  8 3743  0 1315  1 3796 16 1326
 25    0  1 3797  9 1719  4  136  1 3790  5  180  8 1724  4  136
  1 3774  5  180  1 3772  5  136 27    0 24    1  8 1730  8 1727
  8 1730  8 1727  0  135 20    0 10  135 14 8179  5  180 20    0
  6 3765  5 1315  0  180 24 1756  8  119  8 1875  8 1888  8 1872
  8 1890  8 2287  8 1987  8 1902  8 2047  8 3914  8 2061  8 2208
  8 1885  8 1878  8 1806  8 1709  8   37  8 1831  8 1867  8 1835
  8 1850  8 2205  8 2074  8 1892  8 1900  8 2029  8 1994  8 1991
  8 2277  8 2281  8 2026  8 2611  0    0  4 1315  6 3798  5  180
  2 1315  5 1319  2  139  7 1793  0  137  4  137  5 1318  2   30
  9   47  4 3799  8 1475 20    3  2 1319  7 1804 20    0 16    0
  8 1782  0  137 20    2  1 3790  1  180  1  180  1  180  5  181
  0  181 20    0  0 1772 24    1 16    0  8 1794  5  180  1  180
  1  180  2  137  0  136 21    0  1 3790  5  138  4  139 21    1
 10  136 10  136  0  135 27    0 24    1  0  137 20    3  5  139
 20    2  5  136 20    1  5  135 20    0  5  137  8 1726  1  133
  5  181  4 3759  8 1839  1  133  1 3757  5  181  4 3773  0  136
 21    1  8 3878  0  136 21    0  4  136  1 3772  5  136  2   27
  9 1927  8 1726  0 1315  1  133  5  181  0  181 20    1  5  182
 20    0  0  136 21    0  4  182  6 3763 21    1  4  182 14   11
 14 8181 21    2  8 1844  1  133  5  180  0  180 20    0  8 1842
  1  132  1 3783  8 1837  1  132  1 3769  8 1832 11 1772  8 1773
  4  181  1 3757  5  181  4 3800  8 1839 11 1772  8 1773  8 1833
  1  132  8 1868  1  132  8 1852  4 3772  2  136  5  136  0  136
 20    0  7 1899  8 1726  4 1315  5  135  8 1726  6 3798  5  180
  1  180  1  180  2  137  0  136 21    0  5  184  4  139 21    1
  4 1315  6 3801  5  139  8   64 10  136  4  137  2  184  9 1935
  4   28  2  136  9 1924 10  134  4   27  2  136  9 1726  4 1459
  8 1475  0    0  4 3802  2 1315  0  180 21    1  8 1726  0  135
 20    0 10  135  5  182 14 8179  9 1950  6 3798  5  183  0  184
 20    1  6 3754  2  183  8 3924  4 1464  8 1475  6 3798  1 3790
  9 1955  1 3803  9 2165  4  184  1 3772  5  184  8 1917  4   29
  2  182  6 3765  5  185  4  182  6 3765  2 3765  7 1955  4  183
  1 3790  9 1955  1 3803  9 1982  1 3790  9 1975  8 1955  0  184
 16    0 20    0  6 3798  2  185  7 1955  8 1948  0  184 16    0
 16    1 20    0  8 1979 11 1772  8 1773  5 1315  8   69 11 1772
  8 1773  8 1995  1  132  5  180  0  180  4  139 18    1  7 2022
  0  137 20    3  0  180 18    1  7 2014  8   78 20    0  5  137
  2   30  9 2000  4 3804  8 1475  4  137  8   83  0  137 20    2
  9 2012 20    0 18    4  7  104 20    4  8   89  0  180 20    0
  5  135  8 1726 11 1772  8 1773  8 2030  1  132  5  180  4 3772
  2  136  5  136  0  136 20    0  9 1474  7 1474  0  180 18    0
  9 1474  0  136  4 3759 18    0 17    0  1  180  8 1995 11 1772
  8 1773  0  181 20    1  0  136 21    1  0  181 20    0  5  181
 20    2  8 3879 20    0  5  181  8 2049 11 1772  8 1773  8 3883
 20    1  9 2058 20    0  5  181  9 1852  0  181 20    0  8 1842
  4 1472  8 1475 14 8187  6 3805  5  189  1  189  1  189  2  136
  5  189  5  185  5  184  0  135 20    0  6 3757  5  182  7 2089
  4 3759  1 3759  5  186 20    0  6 3765  1  133  5  190  4 1315
 14    1  6 3805  1  190  5  191  0  184  4  182  7 2104 20    0
 17    0  2 3758  5  187 20    0  5  192  0  184 18    3  9 2072
  1 3759 12  186  3  186  0  185  4  192 21    3  4  184  1 3771
  5  184  2  136  7 2135  4  186  0  185 21    4 10  185 10  185
  0  184 20    0 12  186 14   17  2  187  5  187  8 2107  4  186
  0  189 21    1  4  187 21    2  4 1315 14 8186  6 3756 21    0
  4  185  1 3806  1  182  5  185  4  185  0  190 21    0  1  186
  5  185  4  189 21    1 10  190 10  190  4  191  2  190  9 2148
 10  135  4  185  6 3754  5  136  8 1920  0  184 20    0  5  180
  4  136 21    0  0  180 20    1  0  136 21    1  5  181  0  180
 20    0  6 3757  1  136  1 3773  0  136 21    0  6 3754  5  182
  0  181 20    1  1  182  5  136  2   27  9 1927  0  180 20    0
  5  181  0  181 20    0  0  182 21    0 10  182 10  181  4  136
  2  182  9 2193  8 1955  4 1461  8 1475 11 1772  8 1773  8 2209
  1  132  5 1315  4 3772  2  136  5  180  0  180 20    0  9 2203
  7 2203  0 1315 18    0  9 2203  4 3759  2 1315  0  180 17    0
 17    0 21    0  8 1726  0    0  4 1315  2  136  5  185  1 3790
  5  186  0  186 20    0  5  180  0  180 20    1  5  181  5  187
 20    0  6 3757  0  185  7 2245 20    0 17    0  0  181 17    2
  5  183  4  185  1 3772  5  185  2  136  7 2263  0  185 20    0
  0  181 28    4 14   17 10  181 10  181  1  183  8 2248  4  186
  5  136  0  187 20    1  2  183  9 2271  4 1462  8 1475  4  183
  9 2269  0  180 17    0  0 2227 24    1 11 2227  8 2228  9 1837
  8 1832 11 2227  8 2228  8 2067  4  135  1 3759  5 1315  8   72
  4  137 21    0  4  135 21    1  4  136  5  137 10  136 10  136
  4 1315  5  135  8 2536 11 1480  8 1481  4  180  5  136  8 1726
 11 1480  8 1481  0  180 20    3 21    0 20    4 21    1 20    5
 21    2  8 1726 11 1480  8 1481  0  137  4  135 21    1 20    2
  6 3754  5  135  8 1726 11 1480  8 1481  4  135  0  137 21    1
  4 3758 21    7  8 1726  0  136  4  137 21    0  0  135 20    0
  1 3757  0  136 21    2  4  139 21    3  0  135 20    1  5  139
 20    2  0  136 21    4  4  136  5  137  1 3786  5  136  4  135
  1 3772  5  135  1 3759 21    1  8 1726  0  137 20    1  5  135
  8 1726  0  137 20    3  5  139 20    4  5  135  4  137  5  136
 20    0  5  137  8 1726  4 3772  2  136  5  180  0  180 20    0
  2 3757  7 1565 20    0  2 3758 21    0  8 1726  4 3771  2  136
  5  136  0  137 20    5  9 2443 20   11 16    5 18    0  7 2559
  0  137  6 3757 18    8  9 2559  8 2325  0  137 20    7 26    7
  7 1726 20    5  9 2424 20    8 16    5 17    0 21    0  8 1726
  0  180  0  137 20    6 16    5  9 1553 20    0  5  183 20    1
  6 3763  5  184 20    1 14   11 14 8181  5  185  0  460 24    1
  4  137  1 3786  5  180 11  291  8  292 11  460  8 2409  4 1316
  5  180 11  533  8  536  4  137  1 3786  5  203 11 1480  8 1495
  8 1726 11 1480  8 1495  4  137  1 3807  5  180 11  291  8  292
 11  460  8 2409  4 1316  5  180 11  594  8  597  4  183  8 2391
  3 6144  3 4192  0 2456  0 2457  0    0  3 4170 16    0  0 2461
  4 1625  5 2460  4 2463  5 1625  4 1617  5  199  8 1549 11  460
  8 2464  4 3771 11  170  8 2828  4 2460  5 1625  8 1726 11  460
  8 2464  4 3807  5  201  4 3759  5  202 11  170  8 2811  8 2476
  3 4170  1 3378 26 6466  0   32  3 4170  1 2465 22 3301  1   32
  0 2492 11  460  8 2468  4  183  7 2502  4 3808  1 2496 11  167
  8 3252  8 1726 11  460  8 2468  4 2463 11  167  8 3252  4  136
  1 3790  5  136  4  183  8 2503  5  136  4 1624  5  199  0  136
 20    0  8 2503  8 2528  0 8002 24  304  4 7562  8 3920 15 6144
  0  460 24    1  3 4161 19 2670 20 7400  0 4192  0 2530  8 2539
  2 3765  7 1642  8 1726  4 3772  5  199  4 2534 11  167  8 3252
 11  460  8 2522  8 2550 15 6144  1 3785  9 2547 11  165  8 3738
  8 2550  4 3772  2  136  5  136  0  136 20    0  7 2325  0  137
 20    2  6 3754  5  135  8 1726 11 1480  8 1481  8 1726 11  460
  8 1549 11 1317  8 1561  0  180 21    0  8 1726  4 3772  8 2577
  4 3771  2  136  5  180  0  180 20    0 11  460  8 1582 11  307
  8  308  8 1726  4  136  1 3790  5  180 11  460  8 1588  8 1726
  0    0  0  170 24    1  8    0  3 1638  1 2293  0 4194  0 1677
  0  671  0  268  0  107  0   43  0   17  0    7  0    3  0    1
  0    0  0    0  0    0  2 3798  9 2623  4 3758  5 1314  4 3772
  2  136  5  180  0 1315 16 2641 11  170 24    0  8 1726  4 3794
  8 2614  4 3812  5  190  0  190 20 1622 21 1629 10  190  4  190
  9 2627  8 1726  4 2458  8 2639  5  136  0  180 20    0  0 1314
 21 1618  8 1726  0 3099  0 3099  0 2821  0 2808  0 2682  0 2713
  0 2735  0 2667  0 1785  0 1785  0 2636  0 2634  0 2702  0 2724
  0 2516  0 2682  0 2713  0 2735  0 2667  0 2625  0 1785  0 2636
  0 2634  0 2702  0 2724  5  136  0  180 20    0  0 1314 21 1621
  5  181  4 3758 21 1615  4  181  1 3768  9 2680  1 3813  9 1726
  4 3794  8 2670  1 3790  5  136  5  180  0  180 20    3  0 1314
  9 2680 21 1621  4 3768 21 1615  0  180 20    0  0 1314  9 2680
 21 1620 17 1621  7 2680  2 3798  9 2680  8 1726  5  136  0  180
 20    0  0 1314 21 1621  5  181  1 3803  9 2680  4 3759 21 1615
  8 2675  5  136  0  180 20    0  0 1314 21 1617  9 2722  7 2722
  1 3814  9 1726  4 3759  8 2716  5  136  0  180 20    0  0 1314
 21 1616  9 2733  7 2733  1 3814  9 1726  4 3759  8 2727  5  136
  0  180 20    0  0 1314 21 1619  1 3768  9 2744  1 3815  9 1726
  4 3771  8 2738  0  184 14    1  4  183 14 8188 13  181 14   18
  5  224 14    3 12  181 14    1  3 1320  5 1319  4 1320  2  184
  9 2762  8 2764 10 1319  6 3754  5 1320  4 1319  2  183  5 1319
  0 1320 14    1  4 1319 14   11 13  181  0 3758 14 8177  3  184
  1  224  5  183  0  460 24    1  4 3806  1  185  5  185  0  184
 14    1  4  183 14 8188  3  184  5  183  0  184 14    1  4  183
 14    1  3  184  5  183 14    2  3  224  1  183  5  183  4  224
  1  184  9 2805  5  184  0  460 24    1  6 3754 10  183  8 2802
  5  136  4 1624  5  199  4 1628  5  201  4 1627  5  200  4 1622
  5  202 11  460  8 1552  4 3806  8 2830  5  136  4 1624  5  199
  0  180 20    0  5  183  4 1626  5  200  4 3758  5 1315  4 2592
  5  182  4 3758  5 1314  4 1625 11  167  8 3252  4 1315  7 2971
  4 3758  5  189  4  183  9 2858  7 2893 14    1  9 2865  4 1465
 11  165  8 1408  4 3816 11 3635  8 3636 11 3635  8 3637 11 3635
  8 3637  8 2593 14    1  9 2847  0 1316 11  460  8 1589  4 3775
  5 1314  4  185  9 2916  4 3817  5  181  4  185  9 2920  7 2923
  4 3786  2  185  9 2884  1 3773  5  185 10  189 11  460  8 2746
 10  189 11  460  8  461  8 2869  4 3818  5  181  8 2878 10  189
  4 3819  5  183  4 3820  5  184  8 2947 10  189  4  184  7 2947
  8 2847  4 3821  2  183  9 2906  7 2902  8 2920  4 3822  2  184
  9 2906  8 2920  4  185  1 3806  5  185 11  460  8 2783 11  460
  8  461  4 3759  2  189  5  189  4  185  1 3772  9 2906  7 2897
  4  185 11  460  8  491  4  202  7 2928  9 2931  4  201  8 2933
  4  189  9 2932  8 2926  4  189  1  201  9 2947  5 1319  1 1319
  2 3758  5  224  0 1319 20 2595  0  224 30    0  3  224 11  460
  8 2797  4  183  9 2887  4  202  7 2982  9 2991  4 3759  2  201
  5  188  4 3759  5  187 11 1317  8 3029  4 3761  5  182  4 3823
  5 1314  4 3824 11 3635  8 3636  4  189  1 3768  5  183  4 3773
  5  200  4 3758  5 1315  5  184  5  201  4 3768  5  202  4 3760
  5  185 11  460  8  461  8 2840  4 3758  8 2984  4  189  9 2980
  5  187  2  201  9 3001  5  188 11 1317  8 3028  8 2593  4  189
  2  200  9 2998  4  200  5  187  4  201  8 2987  4  200  1  201
  5  201  4 1315  6 3765  7 3005  4 3759  1  201  1 3774  9 3014
  1 3759  5  201  4 3759  5  202  5 1315  8 2923  2 3774 11 3635
  5 1324  4 1324 10 1324  7 3022  4 3758  8 3636  4 3825 11 3635
  8 3636 11  460  8 2522  8 2593  4  189  5 1325  4  187  7 3048
  1  188  7 3092  4 1325  2  187  9 3065  7 3062  4  187  1 3768
  7 3045  4  182  5 1324  7 3080  8 3074  4 3761  5 1324  8 3074
  4  188  7 3087  4 3761  5  182  4 1314  9 3058 11 3635  8 3636
  4 3768  5 1314  4 3826 11 3635  8 3636  8 3034 11  460  8 2783
  8 3067 11  460  8 2789  4  183 14 8179  1 3761  5 1324  4  183
  6 3765  5  183  4 1314  9 3080 11 3635  8 3636  4 3768  5 1314
  4 1324 11 3635  8 3636  4  187  1 3768  5  187  8 3030  4 1315
  7 3092  4 3758 11 3635  8 3636  0 1317 24    1  4 1471 11  165
  8 1408 11 3666  8 3669  4 3758  5  181  5  182  5  183  5  184
